D_FFFF                                             = 0x0000FFFF; // ignore:True
s_iSeGroupNum                                      = 0x00257AD0; // can_reference:False size:0x4 visibility:local
s_fDistScale                                       = 0x002575E4; // can_reference:False size:0x4 visibility:local
s_curPack                                          = 0x00257AC8; // can_reference:False size:0x4 visibility:local
pDmy$1206                                          = 0x00257ADC; // can_reference:False size:0x4 visibility:local
_CalcPitch                                         = 0x001AB550; // can_reference:False size:0x1B4 visibility:local
_Proc2D                                            = 0x001AC6C0; // can_reference:False size:0x88 visibility:local
_SeKick_Assemble                                   = 0x001AB920; // can_reference:False size:0x364 visibility:local
surPack                                            = 0x00A3EE70; // can_reference:False size:0x400 visibility:local
_GetBankInfo                                       = 0x001AB370; // can_reference:False size:0x1D4 visibility:local
_FadeProc                                          = 0x001AC4E0; // can_reference:False size:0x148 visibility:local
@1278                                              = 0x00255330; // can_reference:False size:0x1 visibility:local allow_duplicated:True
__FUNCTION__$1209                                  = 0x00255310; // can_reference:False size:0x1F visibility:local
s_aVoice                                           = 0x00A3F480; // can_reference:False size:0x1000 visibility:local
_Proc3D                                            = 0x001AC630; // can_reference:False size:0x90 visibility:local
s_iNextVoice                                       = 0x00257AD8; // can_reference:False size:0x4 visibility:local
_Pan                                               = 0x001ABC90; // can_reference:False size:0x6B0 visibility:local
_GetFreeVoice                                      = 0x001AB270; // can_reference:False size:0xF8 visibility:local
VagStmStartCallBack                                = 0x001AE4A0; // can_reference:False size:0x8 visibility:local
@2533                                              = 0x00255358; // can_reference:False size:0xF visibility:local
@2532                                              = 0x00255348; // can_reference:False size:0xE visibility:local
@2954                                              = 0x002553F0; // can_reference:False size:0x18 visibility:local
@2499                                              = 0x00255338; // can_reference:False size:0xE visibility:local allow_duplicated:True
@2699                                              = 0x002553B0; // can_reference:False size:0x18 visibility:local
VoiceVol                                           = 0x00257AE4; // can_reference:False size:0x4 visibility:local
VagStmEndCallBack                                  = 0x001AE490; // can_reference:False size:0x8 visibility:local
BgmVol                                             = 0x00257AE8; // can_reference:False size:0x4 visibility:local
@2547                                              = 0x00255390; // can_reference:False size:0x12 visibility:local allow_duplicated:True
@2784                                              = 0x002553D0; // can_reference:False size:0x18 visibility:local
